// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\9af82a51-bf83-48d1-b7b8-028576c9e6fe
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\9af82a51-bf83-48d1-b7b8-028576c9e6fe
// command took 3.05 sec and exited with 0
// ***** Done, took 00:00:04 (4.73 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadResult  77: 1048576 op, 600250600.00 ns, 572.4436 ns/op
WorkloadResult  78: 1048576 op, 539783500.00 ns, 514.7777 ns/op
WorkloadResult  79: 1048576 op, 592416800.00 ns, 564.9727 ns/op
WorkloadResult  80: 1048576 op, 596839700.00 ns, 569.1907 ns/op
WorkloadResult  81: 1048576 op, 591353000.00 ns, 563.9582 ns/op
WorkloadResult  82: 1048576 op, 609536900.00 ns, 581.2997 ns/op
WorkloadResult  83: 1048576 op, 590899700.00 ns, 563.5259 ns/op
WorkloadResult  84: 1048576 op, 592694300.00 ns, 565.2373 ns/op
WorkloadResult  85: 1048576 op, 591160600.00 ns, 563.7747 ns/op
WorkloadResult  86: 1048576 op, 594763200.00 ns, 567.2104 ns/op
WorkloadResult  87: 1048576 op, 546532700.00 ns, 521.2142 ns/op
WorkloadResult  88: 1048576 op, 594298600.00 ns, 566.7673 ns/op
WorkloadResult  89: 1048576 op, 588204000.00 ns, 560.9550 ns/op
WorkloadResult  90: 1048576 op, 566026500.00 ns, 539.8049 ns/op
WorkloadResult  91: 1048576 op, 584776900.00 ns, 557.6867 ns/op
WorkloadResult  92: 1048576 op, 575726100.00 ns, 549.0552 ns/op
// GC:  78 0 0 494927936 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 40132 has exited with code 0.

Mean = 549.355 ns, StdErr = 3.257 ns (0.59%), N = 92, StdDev = 31.242 ns
Min = 434.512 ns, Q1 = 540.146 ns, Median = 563.382 ns, Q3 = 568.535 ns, Max = 588.753 ns
IQR = 28.389 ns, LowerFence = 497.563 ns, UpperFence = 611.118 ns
ConfidenceInterval = [538.279 ns; 560.432 ns] (CI 99.9%), Margin = 11.077 ns (2.02% of Mean)
Skewness = -1.64, Kurtosis = 5.34, MValue = 2.3

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-01-04 19:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 405.773 ns, StdErr = 7.330 ns (1.81%), N = 100, StdDev = 73.304 ns
Min = 219.902 ns, Q1 = 398.503 ns, Median = 416.048 ns, Q3 = 453.342 ns, Max = 514.549 ns
IQR = 54.840 ns, LowerFence = 316.243 ns, UpperFence = 535.602 ns
ConfidenceInterval = [380.911 ns; 430.634 ns] (CI 99.9%), Margin = 24.861 ns (6.13% of Mean)
Skewness = -1.3, Kurtosis = 3.98, MValue = 2.53
-------------------- Histogram --------------------
[199.174 ns ; 225.062 ns) | @
[225.062 ns ; 266.519 ns) | @@@@@@@@@@@@
[266.519 ns ; 307.975 ns) | 
[307.975 ns ; 341.390 ns) | 
[341.390 ns ; 385.605 ns) | @@@@@
[385.605 ns ; 427.062 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[427.062 ns ; 480.816 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[480.816 ns ; 519.875 ns) | @@@@@@@@@@
---------------------------------------------------

MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.185 μs, StdErr = 0.007 μs (0.57%), N = 48, StdDev = 0.047 μs
Min = 1.025 μs, Q1 = 1.191 μs, Median = 1.201 μs, Q3 = 1.209 μs, Max = 1.238 μs
IQR = 0.018 μs, LowerFence = 1.164 μs, UpperFence = 1.236 μs
ConfidenceInterval = [1.162 μs; 1.209 μs] (CI 99.9%), Margin = 0.024 μs (2.00% of Mean)
Skewness = -1.84, Kurtosis = 5.74, MValue = 2
-------------------- Histogram --------------------
[1.023 μs ; 1.067 μs) | @@
[1.067 μs ; 1.105 μs) | @@@
[1.105 μs ; 1.145 μs) | @
[1.145 μs ; 1.184 μs) | @@@@
[1.184 μs ; 1.218 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.218 μs ; 1.255 μs) | @@@@@
---------------------------------------------------

MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 549.355 ns, StdErr = 3.257 ns (0.59%), N = 92, StdDev = 31.242 ns
Min = 434.512 ns, Q1 = 540.146 ns, Median = 563.382 ns, Q3 = 568.535 ns, Max = 588.753 ns
IQR = 28.389 ns, LowerFence = 497.563 ns, UpperFence = 611.118 ns
ConfidenceInterval = [538.279 ns; 560.432 ns] (CI 99.9%), Margin = 11.077 ns (2.02% of Mean)
Skewness = -1.64, Kurtosis = 5.34, MValue = 2.3
-------------------- Histogram --------------------
[425.429 ns ; 443.595 ns) | @
[443.595 ns ; 455.499 ns) | 
[455.499 ns ; 473.666 ns) | @@@@@
[473.666 ns ; 489.402 ns) | 
[489.402 ns ; 508.536 ns) | @@@
[508.536 ns ; 526.703 ns) | @@@@@@@@
[526.703 ns ; 538.183 ns) | @@
[538.183 ns ; 556.446 ns) | @@@@@@@@@@@@@@@@@@@@
[556.446 ns ; 574.613 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[574.613 ns ; 592.085 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7462)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.103
  [Host]   : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method     | Mean       | Error    | StdDev   | Median     | Gen0   | Gen1   | Allocated |
|----------- |-----------:|---------:|---------:|-----------:|-------:|-------:|----------:|
| Aproximace |   405.8 ns | 24.86 ns | 73.30 ns |   416.0 ns | 0.1554 | 0.0002 |     976 B |
| HeldKarp   | 1,185.2 ns | 23.71 ns | 46.81 ns | 1,200.6 ns | 0.2728 |      - |    1712 B |
| HrubaSila  |   549.4 ns | 11.08 ns | 31.24 ns |   563.4 ns | 0.0744 |      - |     472 B |

// * Hints *
Outliers
  MujBenchmark.Aproximace: .NET 8.0 -> 13 outliers were detected (222.73 ns..266.23 ns)
  MujBenchmark.HeldKarp: .NET 8.0   -> 3 outliers were removed, 12 outliers were detected (1.03 μs..1.16 μs, 1.25 μs..1.32 μs)
  MujBenchmark.HrubaSila: .NET 8.0  -> 7 outliers were detected (439.51 ns..500.07 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:56 (296.85 sec), executed benchmarks: 3

Global total time: 00:05:01 (301.98 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
