// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\ba9dea59-6fc4-4117-a4ae-c6d76b651278
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\ba9dea59-6fc4-4117-a4ae-c6d76b651278
// command took 2.71 sec and exited with 0
// ***** Done, took 00:00:03 (3.79 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
ConfidenceInterval = [290.018 ns; 301.707 ns] (CI 99.9%), Margin = 5.844 ns (1.98% of Mean)
Skewness = 0.15, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[282.042 ns ; 288.429 ns) | @@
[288.429 ns ; 297.660 ns) | @@@@@@@@@
[297.660 ns ; 310.181 ns) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7462)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.103
  [Host]   : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method     | Mean       | Error    | StdDev   | Median     | Gen0   | Allocated |
|----------- |-----------:|---------:|---------:|-----------:|-------:|----------:|
| Aproximace |   395.2 ns | 17.03 ns | 49.68 ns |   410.7 ns | 0.1554 |     976 B |
| HeldKarp   | 1,164.1 ns | 23.16 ns | 65.70 ns | 1,188.5 ns | 0.2728 |    1712 B |
| HrubaSila  |   295.9 ns |  5.84 ns |  6.50 ns |   294.2 ns | 0.0749 |     472 B |

// * Hints *
Outliers
  MujBenchmark.Aproximace: .NET 8.0 -> 2 outliers were removed, 12 outliers were detected (234.75 ns..342.80 ns, 475.02 ns, 475.99 ns)
  MujBenchmark.HeldKarp: .NET 8.0   -> 2 outliers were removed, 10 outliers were detected (842.31 ns..1.08 μs, 1.28 μs, 1.32 μs)
  MujBenchmark.HrubaSila: .NET 8.0  -> 1 outlier  was  removed (345.59 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:04 (184.92 sec), executed benchmarks: 3

Global total time: 00:03:09 (189.09 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
