// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\a31849fc-95a6-46a5-b25a-7819d58b4a8a
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\a31849fc-95a6-46a5-b25a-7819d58b4a8a
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  75: 1048576 op, 611450600.00 ns, 583.1247 ns/op
WorkloadActual  76: 1048576 op, 597508600.00 ns, 569.8286 ns/op
WorkloadActual  77: 1048576 op, 616755900.00 ns, 588.1843 ns/op
WorkloadActual  78: 1048576 op, 610260400.00 ns, 581.9897 ns/op
WorkloadActual  79: 1048576 op, 613269100.00 ns, 584.8590 ns/op
WorkloadActual  80: 1048576 op, 587298200.00 ns, 560.0912 ns/op
WorkloadActual  81: 1048576 op, 614772900.00 ns, 586.2931 ns/op
WorkloadActual  82: 1048576 op, 618909000.00 ns, 590.2376 ns/op
WorkloadActual  83: 1048576 op, 629342800.00 ns, 600.1881 ns/op
WorkloadActual  84: 1048576 op, 613813500.00 ns, 585.3782 ns/op
WorkloadActual  85: 1048576 op, 608158700.00 ns, 579.9853 ns/op
WorkloadActual  86: 1048576 op, 616194600.00 ns, 587.6490 ns/op
WorkloadActual  87: 1048576 op, 524852300.00 ns, 500.5382 ns/op
WorkloadActual  88: 1048576 op, 605405300.00 ns, 577.3595 ns/op
WorkloadActual  89: 1048576 op, 614160900.00 ns, 585.7095 ns/op
WorkloadActual  90: 1048576 op, 616794200.00 ns, 588.2208 ns/op
WorkloadActual  91: 1048576 op, 567944900.00 ns, 541.6345 ns/op
WorkloadActual  92: 1048576 op, 592442600.00 ns, 564.9973 ns/op
WorkloadActual  93: 1048576 op, 626674200.00 ns, 597.6431 ns/op
WorkloadActual  94: 1048576 op, 576456200.00 ns, 549.7515 ns/op
WorkloadActual  95: 1048576 op, 609079200.00 ns, 580.8632 ns/op
WorkloadActual  96: 1048576 op, 541341000.00 ns, 516.2630 ns/op
WorkloadActual  97: 1048576 op, 528677000.00 ns, 504.1857 ns/op
WorkloadActual  98: 1048576 op, 622793100.00 ns, 593.9418 ns/op
WorkloadActual  99: 1048576 op, 588937400.00 ns, 561.6545 ns/op
WorkloadActual  100: 1048576 op, 620550000.00 ns, 591.8026 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 559464850.00 ns, 533.5473 ns/op
WorkloadResult   2: 1048576 op, 602565750.00 ns, 574.6515 ns/op
WorkloadResult   3: 1048576 op, 542459550.00 ns, 517.3297 ns/op
WorkloadResult   4: 1048576 op, 620490250.00 ns, 591.7456 ns/op
WorkloadResult   5: 1048576 op, 398490650.00 ns, 380.0303 ns/op
WorkloadResult   6: 1048576 op, 624165050.00 ns, 595.2502 ns/op
WorkloadResult   7: 1048576 op, 605356550.00 ns, 577.3130 ns/op
WorkloadResult   8: 1048576 op, 608477850.00 ns, 580.2897 ns/op
WorkloadResult   9: 1048576 op, 605896750.00 ns, 577.8282 ns/op
WorkloadResult  10: 1048576 op, 606815650.00 ns, 578.7045 ns/op
WorkloadResult  11: 1048576 op, 566520650.00 ns, 540.2762 ns/op
WorkloadResult  12: 1048576 op, 581592450.00 ns, 554.6498 ns/op
WorkloadResult  13: 1048576 op, 521192450.00 ns, 497.0479 ns/op
WorkloadResult  14: 1048576 op, 311752150.00 ns, 297.3100 ns/op
WorkloadResult  15: 1048576 op, 283465950.00 ns, 270.3342 ns/op
WorkloadResult  16: 1048576 op, 273054450.00 ns, 260.4050 ns/op
WorkloadResult  17: 1048576 op, 266015050.00 ns, 253.6917 ns/op
WorkloadResult  18: 1048576 op, 265115750.00 ns, 252.8341 ns/op
WorkloadResult  19: 1048576 op, 458755150.00 ns, 437.5030 ns/op
WorkloadResult  20: 1048576 op, 586655250.00 ns, 559.4780 ns/op
WorkloadResult  21: 1048576 op, 604084050.00 ns, 576.0994 ns/op
WorkloadResult  22: 1048576 op, 415705550.00 ns, 396.4477 ns/op
WorkloadResult  23: 1048576 op, 290996550.00 ns, 277.5159 ns/op
WorkloadResult  24: 1048576 op, 445421350.00 ns, 424.7869 ns/op
WorkloadResult  25: 1048576 op, 617808450.00 ns, 589.1881 ns/op
WorkloadResult  26: 1048576 op, 616457650.00 ns, 587.8998 ns/op
WorkloadResult  27: 1048576 op, 620717250.00 ns, 591.9621 ns/op
WorkloadResult  28: 1048576 op, 609345650.00 ns, 581.1173 ns/op
WorkloadResult  29: 1048576 op, 609348450.00 ns, 581.1200 ns/op
WorkloadResult  30: 1048576 op, 609932250.00 ns, 581.6767 ns/op
WorkloadResult  31: 1048576 op, 625422050.00 ns, 596.4489 ns/op
WorkloadResult  32: 1048576 op, 517290450.00 ns, 493.3266 ns/op
WorkloadResult  33: 1048576 op, 611660250.00 ns, 583.3247 ns/op
WorkloadResult  34: 1048576 op, 588003750.00 ns, 560.7641 ns/op
WorkloadResult  35: 1048576 op, 612370250.00 ns, 584.0018 ns/op
WorkloadResult  36: 1048576 op, 626960350.00 ns, 597.9160 ns/op
WorkloadResult  37: 1048576 op, 607568150.00 ns, 579.4221 ns/op
WorkloadResult  38: 1048576 op, 607272350.00 ns, 579.1400 ns/op
WorkloadResult  39: 1048576 op, 561054550.00 ns, 535.0633 ns/op
WorkloadResult  40: 1048576 op, 548704550.00 ns, 523.2854 ns/op
WorkloadResult  41: 1048576 op, 614467150.00 ns, 586.0015 ns/op
WorkloadResult  42: 1048576 op, 534500950.00 ns, 509.7398 ns/op
WorkloadResult  43: 1048576 op, 622335650.00 ns, 593.5055 ns/op
WorkloadResult  44: 1048576 op, 600643850.00 ns, 572.8186 ns/op
WorkloadResult  45: 1048576 op, 608373150.00 ns, 580.1898 ns/op
WorkloadResult  46: 1048576 op, 591552150.00 ns, 564.1481 ns/op
WorkloadResult  47: 1048576 op, 621789650.00 ns, 592.9848 ns/op
WorkloadResult  48: 1048576 op, 606213950.00 ns, 578.1307 ns/op
WorkloadResult  49: 1048576 op, 606062150.00 ns, 577.9859 ns/op
WorkloadResult  50: 1048576 op, 605579150.00 ns, 577.5253 ns/op
WorkloadResult  51: 1048576 op, 450424550.00 ns, 429.5583 ns/op
WorkloadResult  52: 1048576 op, 608873950.00 ns, 580.6674 ns/op
WorkloadResult  53: 1048576 op, 440580550.00 ns, 420.1704 ns/op
WorkloadResult  54: 1048576 op, 568332850.00 ns, 542.0044 ns/op
WorkloadResult  55: 1048576 op, 605113450.00 ns, 577.0812 ns/op
WorkloadResult  56: 1048576 op, 607880250.00 ns, 579.7198 ns/op
WorkloadResult  57: 1048576 op, 585865550.00 ns, 558.7249 ns/op
WorkloadResult  58: 1048576 op, 546213450.00 ns, 520.9097 ns/op
WorkloadResult  59: 1048576 op, 624745950.00 ns, 595.8042 ns/op
WorkloadResult  60: 1048576 op, 624829450.00 ns, 595.8838 ns/op
WorkloadResult  61: 1048576 op, 621867850.00 ns, 593.0594 ns/op
WorkloadResult  62: 1048576 op, 623648450.00 ns, 594.7575 ns/op
WorkloadResult  63: 1048576 op, 622523750.00 ns, 593.6849 ns/op
WorkloadResult  64: 1048576 op, 625271450.00 ns, 596.3053 ns/op
WorkloadResult  65: 1048576 op, 620991250.00 ns, 592.2234 ns/op
WorkloadResult  66: 1048576 op, 580114050.00 ns, 553.2399 ns/op
WorkloadResult  67: 1048576 op, 500842250.00 ns, 477.6404 ns/op
WorkloadResult  68: 1048576 op, 609819350.00 ns, 581.5691 ns/op
WorkloadResult  69: 1048576 op, 609762150.00 ns, 581.5145 ns/op
WorkloadResult  70: 1048576 op, 608661550.00 ns, 580.4649 ns/op
WorkloadResult  71: 1048576 op, 611158650.00 ns, 582.8463 ns/op
WorkloadResult  72: 1048576 op, 587907350.00 ns, 560.6721 ns/op
WorkloadResult  73: 1048576 op, 616234750.00 ns, 587.6873 ns/op
WorkloadResult  74: 1048576 op, 609327650.00 ns, 581.1001 ns/op
WorkloadResult  75: 1048576 op, 605512050.00 ns, 577.4613 ns/op
WorkloadResult  76: 1048576 op, 591570050.00 ns, 564.1652 ns/op
WorkloadResult  77: 1048576 op, 610817350.00 ns, 582.5208 ns/op
WorkloadResult  78: 1048576 op, 604321850.00 ns, 576.3262 ns/op
WorkloadResult  79: 1048576 op, 607330550.00 ns, 579.1955 ns/op
WorkloadResult  80: 1048576 op, 581359650.00 ns, 554.4278 ns/op
WorkloadResult  81: 1048576 op, 608834350.00 ns, 580.6297 ns/op
WorkloadResult  82: 1048576 op, 612970450.00 ns, 584.5742 ns/op
WorkloadResult  83: 1048576 op, 623404250.00 ns, 594.5246 ns/op
WorkloadResult  84: 1048576 op, 607874950.00 ns, 579.7147 ns/op
WorkloadResult  85: 1048576 op, 602220150.00 ns, 574.3219 ns/op
WorkloadResult  86: 1048576 op, 610256050.00 ns, 581.9855 ns/op
WorkloadResult  87: 1048576 op, 518913750.00 ns, 494.8747 ns/op
WorkloadResult  88: 1048576 op, 599466750.00 ns, 571.6960 ns/op
WorkloadResult  89: 1048576 op, 608222350.00 ns, 580.0460 ns/op
WorkloadResult  90: 1048576 op, 610855650.00 ns, 582.5573 ns/op
WorkloadResult  91: 1048576 op, 562006350.00 ns, 535.9710 ns/op
WorkloadResult  92: 1048576 op, 586504050.00 ns, 559.3338 ns/op
WorkloadResult  93: 1048576 op, 620735650.00 ns, 591.9796 ns/op
WorkloadResult  94: 1048576 op, 570517650.00 ns, 544.0880 ns/op
WorkloadResult  95: 1048576 op, 603140650.00 ns, 575.1997 ns/op
WorkloadResult  96: 1048576 op, 535402450.00 ns, 510.5996 ns/op
WorkloadResult  97: 1048576 op, 522738450.00 ns, 498.5222 ns/op
WorkloadResult  98: 1048576 op, 616854550.00 ns, 588.2783 ns/op
WorkloadResult  99: 1048576 op, 582998850.00 ns, 555.9910 ns/op
WorkloadResult  100: 1048576 op, 614611450.00 ns, 586.1392 ns/op
// GC:  78 0 0 494927936 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 15756 has exited with code 0.

Mean = 541.462 ns, StdErr = 8.284 ns (1.53%), N = 100, StdDev = 82.842 ns
Min = 252.834 ns, Q1 = 539.200 ns, Median = 577.677 ns, Q3 = 582.966 ns, Max = 597.916 ns
IQR = 43.766 ns, LowerFence = 473.551 ns, UpperFence = 648.615 ns
ConfidenceInterval = [513.366 ns; 569.558 ns] (CI 99.9%), Margin = 28.096 ns (5.19% of Mean)
Skewness = -2.32, Kurtosis = 7.63, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-01-04 20:08 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 359.187 ns, StdErr = 7.928 ns (2.21%), N = 100, StdDev = 79.284 ns
Min = 201.950 ns, Q1 = 339.686 ns, Median = 393.452 ns, Q3 = 413.727 ns, Max = 474.920 ns
IQR = 74.041 ns, LowerFence = 228.624 ns, UpperFence = 524.789 ns
ConfidenceInterval = [332.298 ns; 386.076 ns] (CI 99.9%), Margin = 26.889 ns (7.49% of Mean)
Skewness = -1, Kurtosis = 2.49, MValue = 2.21
-------------------- Histogram --------------------
[201.813 ns ; 246.652 ns) | @@@@@@@@@@@@@@@@@@@@
[246.652 ns ; 285.286 ns) | @@
[285.286 ns ; 303.833 ns) | 
[303.833 ns ; 340.000 ns) | @@@
[340.000 ns ; 384.049 ns) | @@@@@@@@@@@@@@@@@
[384.049 ns ; 428.887 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[428.887 ns ; 476.107 ns) | @@@@@@@
---------------------------------------------------

MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.068 μs, StdErr = 0.018 μs (1.71%), N = 100, StdDev = 0.183 μs
Min = 0.582 μs, Q1 = 1.055 μs, Median = 1.159 μs, Q3 = 1.167 μs, Max = 1.275 μs
IQR = 0.112 μs, LowerFence = 0.886 μs, UpperFence = 1.335 μs
ConfidenceInterval = [1.005 μs; 1.130 μs] (CI 99.9%), Margin = 0.062 μs (5.81% of Mean)
Skewness = -1.74, Kurtosis = 4.64, MValue = 2.38
-------------------- Histogram --------------------
[0.581 μs ; 0.685 μs) | @@@@@@@@@@@
[0.685 μs ; 0.813 μs) | @@@
[0.813 μs ; 0.897 μs) | 
[0.897 μs ; 0.989 μs) | @@@@
[0.989 μs ; 1.097 μs) | @@@@@@@@@@@@@
[1.097 μs ; 1.201 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.201 μs ; 1.295 μs) | @@@@
---------------------------------------------------

MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 541.462 ns, StdErr = 8.284 ns (1.53%), N = 100, StdDev = 82.842 ns
Min = 252.834 ns, Q1 = 539.200 ns, Median = 577.677 ns, Q3 = 582.966 ns, Max = 597.916 ns
IQR = 43.766 ns, LowerFence = 473.551 ns, UpperFence = 648.615 ns
ConfidenceInterval = [513.366 ns; 569.558 ns] (CI 99.9%), Margin = 28.096 ns (5.19% of Mean)
Skewness = -2.32, Kurtosis = 7.63, MValue = 2
-------------------- Histogram --------------------
[251.647 ns ; 298.497 ns) | @@@@@@
[298.497 ns ; 345.348 ns) | 
[345.348 ns ; 393.550 ns) | @
[393.550 ns ; 440.401 ns) | @@@@@
[440.401 ns ; 491.224 ns) | @
[491.224 ns ; 552.153 ns) | @@@@@@@@@@@@@@@
[552.153 ns ; 599.003 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7462)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.103
  [Host]   : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method     | Mean       | Error    | StdDev    | Median     | Gen0   | Allocated |
|----------- |-----------:|---------:|----------:|-----------:|-------:|----------:|
| Aproximace |   359.2 ns | 26.89 ns |  79.28 ns |   393.5 ns | 0.1554 |     976 B |
| HeldKarp   | 1,067.5 ns | 62.07 ns | 183.02 ns | 1,158.9 ns | 0.2728 |    1712 B |
| HrubaSila  |   541.5 ns | 28.10 ns |  82.84 ns |   577.7 ns | 0.0744 |     472 B |

// * Hints *
Outliers
  MujBenchmark.Aproximace: .NET 8.0 -> 17 outliers were detected (207.03 ns..229.88 ns)
  MujBenchmark.HeldKarp: .NET 8.0   -> 14 outliers were detected (588.61 ns..787.65 ns)
  MujBenchmark.HrubaSila: .NET 8.0  -> 12 outliers were detected (258.50 ns..443.17 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:36 (216.19 sec), executed benchmarks: 3

Global total time: 00:03:41 (221.39 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
