// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7856e4c9-726d-413f-b244-32704adf1d90
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7856e4c9-726d-413f-b244-32704adf1d90
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadResult  79: 1 op, 917146700.00 ns, 917.1467 ms/op
WorkloadResult  80: 1 op, 932190900.00 ns, 932.1909 ms/op
WorkloadResult  81: 1 op, 934225100.00 ns, 934.2251 ms/op
WorkloadResult  82: 1 op, 877880500.00 ns, 877.8805 ms/op
WorkloadResult  83: 1 op, 917499500.00 ns, 917.4995 ms/op
WorkloadResult  84: 1 op, 876362800.00 ns, 876.3628 ms/op
WorkloadResult  85: 1 op, 814275800.00 ns, 814.2758 ms/op
WorkloadResult  86: 1 op, 884517500.00 ns, 884.5175 ms/op
WorkloadResult  87: 1 op, 885277300.00 ns, 885.2773 ms/op
WorkloadResult  88: 1 op, 913966100.00 ns, 913.9661 ms/op
WorkloadResult  89: 1 op, 935350300.00 ns, 935.3503 ms/op
WorkloadResult  90: 1 op, 935880800.00 ns, 935.8808 ms/op
WorkloadResult  91: 1 op, 933497900.00 ns, 933.4979 ms/op
WorkloadResult  92: 1 op, 933966200.00 ns, 933.9662 ms/op
WorkloadResult  93: 1 op, 864464200.00 ns, 864.4642 ms/op
WorkloadResult  94: 1 op, 934091500.00 ns, 934.0915 ms/op
WorkloadResult  95: 1 op, 933975000.00 ns, 933.9750 ms/op
WorkloadResult  96: 1 op, 896498100.00 ns, 896.4981 ms/op
WorkloadResult  97: 1 op, 935114300.00 ns, 935.1143 ms/op
WorkloadResult  98: 1 op, 933663600.00 ns, 933.6636 ms/op
WorkloadResult  99: 1 op, 934705700.00 ns, 934.7057 ms/op
WorkloadResult  100: 1 op, 936773800.00 ns, 936.7738 ms/op
// GC:  0 0 0 1296 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 37072 has exited with code 0.

Mean = 877.093 ms, StdErr = 11.897 ms (1.36%), N = 100, StdDev = 118.969 ms
Min = 485.164 ms, Q1 = 879.510 ms, Median = 932.797 ms, Q3 = 934.797 ms, Max = 943.897 ms
IQR = 55.288 ms, LowerFence = 796.578 ms, UpperFence = 1,017.729 ms
ConfidenceInterval = [836.745 ms; 917.442 ms] (CI 99.9%), Margin = 40.349 ms (4.60% of Mean)
Skewness = -2.58, Kurtosis = 8.46, MValue = 2.14

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-01-04 20:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.160 μs, StdErr = 0.007 μs (0.58%), N = 81, StdDev = 0.061 μs
Min = 0.933 μs, Q1 = 1.131 μs, Median = 1.173 μs, Q3 = 1.196 μs, Max = 1.270 μs
IQR = 0.065 μs, LowerFence = 1.033 μs, UpperFence = 1.294 μs
ConfidenceInterval = [1.137 μs; 1.183 μs] (CI 99.9%), Margin = 0.023 μs (2.00% of Mean)
Skewness = -1.11, Kurtosis = 4.83, MValue = 2
-------------------- Histogram --------------------
[0.914 μs ; 0.951 μs) | @
[0.951 μs ; 0.977 μs) | 
[0.977 μs ; 1.014 μs) | @@
[1.014 μs ; 1.071 μs) | @@@@
[1.071 μs ; 1.116 μs) | @@@@@@@
[1.116 μs ; 1.154 μs) | @@@@@@@@@@@@@
[1.154 μs ; 1.191 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.191 μs ; 1.231 μs) | @@@@@@@@@@@@@@
[1.231 μs ; 1.273 μs) | @@@@@@@
---------------------------------------------------

MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.056 ms, StdErr = 0.008 ms (0.73%), N = 93, StdDev = 0.074 ms
Min = 0.788 ms, Q1 = 1.064 ms, Median = 1.077 ms, Q3 = 1.092 ms, Max = 1.123 ms
IQR = 0.028 ms, LowerFence = 1.021 ms, UpperFence = 1.135 ms
ConfidenceInterval = [1.030 ms; 1.082 ms] (CI 99.9%), Margin = 0.026 ms (2.47% of Mean)
Skewness = -2.46, Kurtosis = 8.56, MValue = 2
-------------------- Histogram --------------------
[0.787 ms ; 0.830 ms) | @@@@@
[0.830 ms ; 0.873 ms) | 
[0.873 ms ; 0.896 ms) | 
[0.896 ms ; 0.940 ms) | @@
[0.940 ms ; 0.983 ms) | @@@@
[0.983 ms ; 1.013 ms) | @
[1.013 ms ; 1.063 ms) | @@@@@@@@@
[1.063 ms ; 1.106 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.106 ms ; 1.145 ms) | @@@@@@
---------------------------------------------------

MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 877.093 ms, StdErr = 11.897 ms (1.36%), N = 100, StdDev = 118.969 ms
Min = 485.164 ms, Q1 = 879.510 ms, Median = 932.797 ms, Q3 = 934.797 ms, Max = 943.897 ms
IQR = 55.288 ms, LowerFence = 796.578 ms, UpperFence = 1,017.729 ms
ConfidenceInterval = [836.745 ms; 917.442 ms] (CI 99.9%), Margin = 40.349 ms (4.60% of Mean)
Skewness = -2.58, Kurtosis = 8.46, MValue = 2.14
-------------------- Histogram --------------------
[465.879 ms ; 533.161 ms) | @@@@@@@@
[533.161 ms ; 600.443 ms) | 
[600.443 ms ; 667.724 ms) | 
[667.724 ms ; 736.171 ms) | 
[736.171 ms ; 792.992 ms) | @
[792.992 ms ; 860.274 ms) | @@@@@@@@@@
[860.274 ms ; 942.728 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[942.728 ms ; 977.538 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7462)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.103
  [Host]   : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method     | Mean           | Error          | StdDev          | Median         | Gen0     | Gen1     | Gen2    | Allocated |
|----------- |---------------:|---------------:|----------------:|---------------:|---------:|---------:|--------:|----------:|
| Aproximace |       1.160 μs |      0.0232 μs |       0.0610 μs |       1.173 μs |   0.3147 |   0.0010 |       - |   1.93 KB |
| HeldKarp   |   1,056.394 μs |     26.0440 μs |      73.8826 μs |   1,077.114 μs | 408.2031 | 408.2031 | 95.7031 | 384.86 KB |
| HrubaSila  | 877,093.422 μs | 40,348.6841 μs | 118,969.0054 μs | 932,797.450 μs |        - |        - |       - |   1.27 KB |

// * Hints *
Outliers
  MujBenchmark.Aproximace: .NET 8.0 -> 3 outliers were detected (938.51 ns..1.01 μs)
  MujBenchmark.HeldKarp: .NET 8.0   -> 7 outliers were removed, 23 outliers were detected (788.00 μs..1.02 ms, 1.14 ms..1.19 ms)
  MujBenchmark.HrubaSila: .NET 8.0  -> 10 outliers were detected (485.16 ms..794.60 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:40 (280.8 sec), executed benchmarks: 3

Global total time: 00:04:44 (284.86 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
