// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\8f2aebf7-cbfa-4080-bd07-9eedc0b332a4
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\8f2aebf7-cbfa-4080-bd07-9eedc0b332a4
// command took 4.41 sec and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
IQR = 20.844 ns, LowerFence = 531.156 ns, UpperFence = 614.534 ns
ConfidenceInterval = [559.767 ns; 582.361 ns] (CI 99.9%), Margin = 11.297 ns (1.98% of Mean)
Skewness = -1.49, Kurtosis = 6.16, MValue = 2.33
-------------------- Histogram --------------------
[476.693 ns ; 492.800 ns) | @
[492.800 ns ; 511.014 ns) | 
[511.014 ns ; 530.780 ns) | @
[530.780 ns ; 553.756 ns) | @@@@@
[553.756 ns ; 571.500 ns) | @@@@@@@@@
[571.500 ns ; 587.607 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[587.607 ns ; 607.738 ns) | @@@@@@@
---------------------------------------------------

MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.670 μs, StdErr = 0.039 μs (0.58%), N = 85, StdDev = 0.359 μs
Min = 5.345 μs, Q1 = 6.523 μs, Median = 6.829 μs, Q3 = 6.903 μs, Max = 7.063 μs
IQR = 0.380 μs, LowerFence = 5.953 μs, UpperFence = 7.473 μs
ConfidenceInterval = [6.537 μs; 6.803 μs] (CI 99.9%), Margin = 0.133 μs (1.99% of Mean)
Skewness = -1.47, Kurtosis = 4.46, MValue = 2.13
-------------------- Histogram --------------------
[5.237 μs ; 5.452 μs) | @
[5.452 μs ; 5.666 μs) | 
[5.666 μs ; 5.937 μs) | @@@@
[5.937 μs ; 6.151 μs) | @@@@@@@
[6.151 μs ; 6.377 μs) | @@@
[6.377 μs ; 6.591 μs) | @@@@@@@@@@@
[6.591 μs ; 6.769 μs) | @@@@@@
[6.769 μs ; 6.983 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.983 μs ; 7.170 μs) | @@
---------------------------------------------------

MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.356 μs, StdErr = 0.111 μs (0.90%), N = 100, StdDev = 1.106 μs
Min = 7.650 μs, Q1 = 12.131 μs, Median = 12.832 μs, Q3 = 12.931 μs, Max = 13.905 μs
IQR = 0.800 μs, LowerFence = 10.931 μs, UpperFence = 14.132 μs
ConfidenceInterval = [11.981 μs; 12.731 μs] (CI 99.9%), Margin = 0.375 μs (3.04% of Mean)
Skewness = -2.38, Kurtosis = 9.69, MValue = 2
-------------------- Histogram --------------------
[ 7.455 μs ;  8.080 μs) | @@@
[ 8.080 μs ;  8.706 μs) | 
[ 8.706 μs ;  9.331 μs) | 
[ 9.331 μs ;  9.723 μs) | 
[ 9.723 μs ; 10.348 μs) | @@
[10.348 μs ; 11.173 μs) | @@@@@@@
[11.173 μs ; 11.684 μs) | @@@@
[11.684 μs ; 12.370 μs) | @@@@@@@@@@@@@@@
[12.370 μs ; 12.995 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.995 μs ; 13.652 μs) | @@@@@@@@
[13.652 μs ; 14.218 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7462)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.103
  [Host]   : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method     | Mean        | Error     | StdDev      | Median      | Gen0   | Gen1   | Allocated |
|----------- |------------:|----------:|------------:|------------:|-------:|-------:|----------:|
| Aproximace |    571.1 ns |  11.30 ns |    22.30 ns |    576.7 ns | 0.1955 |      - |    1232 B |
| HeldKarp   |  6,670.0 ns | 132.81 ns |   359.06 ns |  6,829.5 ns | 1.2207 | 0.0305 |    7672 B |
| HrubaSila  | 12,356.1 ns | 375.19 ns | 1,106.27 ns | 12,832.4 ns | 0.0763 |      - |     560 B |

// * Hints *
Outliers
  MujBenchmark.Aproximace: .NET 8.0 -> 1 outlier  was  removed, 3 outliers were detected (490.35 ns, 524.67 ns, 625.86 ns)
  MujBenchmark.HeldKarp: .NET 8.0   -> 6 outliers were detected (5.35 μs..5.95 μs)
  MujBenchmark.HrubaSila: .NET 8.0  -> 9 outliers were detected (7.66 μs..10.87 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:32 (212.98 sec), executed benchmarks: 3

Global total time: 00:03:39 (219.33 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
