// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\0325baca-5fff-478f-ba60-f77a799459a7
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\0325baca-5fff-478f-ba60-f77a799459a7
// command took 3.96 sec and exited with 0
// ***** Done, took 00:00:05 (5.26 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 384.281 ns, StdErr = 5.758 ns (1.50%), N = 95, StdDev = 56.124 ns
Min = 204.900 ns, Q1 = 387.889 ns, Median = 401.714 ns, Q3 = 409.754 ns, Max = 430.520 ns
IQR = 21.865 ns, LowerFence = 355.090 ns, UpperFence = 442.552 ns
ConfidenceInterval = [364.720 ns; 403.842 ns] (CI 99.9%), Margin = 19.561 ns (5.09% of Mean)
Skewness = -2.46, Kurtosis = 7.87, MValue = 2.15
-------------------- Histogram --------------------
[197.683 ns ; 229.971 ns) | @@@@@@@@
[229.971 ns ; 262.259 ns) | 
[262.259 ns ; 294.547 ns) | 
[294.547 ns ; 328.935 ns) | 
[328.935 ns ; 365.477 ns) | @@@@@
[365.477 ns ; 394.788 ns) | @@@@@@@@@@@@@@@
[394.788 ns ; 427.076 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[427.076 ns ; 446.664 ns) | @@
---------------------------------------------------

MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.177 μs, StdErr = 0.006 μs (0.54%), N = 33, StdDev = 0.037 μs
Min = 1.062 μs, Q1 = 1.178 μs, Median = 1.187 μs, Q3 = 1.201 μs, Max = 1.217 μs
IQR = 0.023 μs, LowerFence = 1.143 μs, UpperFence = 1.235 μs
ConfidenceInterval = [1.153 μs; 1.200 μs] (CI 99.9%), Margin = 0.023 μs (1.97% of Mean)
Skewness = -1.5, Kurtosis = 4.46, MValue = 2
-------------------- Histogram --------------------
[1.047 μs ; 1.077 μs) | @
[1.077 μs ; 1.125 μs) | @@@@
[1.125 μs ; 1.177 μs) | @@@
[1.177 μs ; 1.207 μs) | @@@@@@@@@@@@@@@@@@@@@@
[1.207 μs ; 1.232 μs) | @@@
---------------------------------------------------

MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 540.015 ns, StdErr = 9.135 ns (1.69%), N = 99, StdDev = 90.895 ns
Min = 266.054 ns, Q1 = 527.835 ns, Median = 570.590 ns, Q3 = 585.407 ns, Max = 660.072 ns
IQR = 57.571 ns, LowerFence = 441.478 ns, UpperFence = 671.763 ns
ConfidenceInterval = [509.023 ns; 571.007 ns] (CI 99.9%), Margin = 30.992 ns (5.74% of Mean)
Skewness = -1.68, Kurtosis = 5.1, MValue = 3.24
-------------------- Histogram --------------------
[265.777 ns ; 317.354 ns) | @@@@@@@@
[317.354 ns ; 356.493 ns) | @
[356.493 ns ; 383.539 ns) | 
[383.539 ns ; 435.117 ns) | @@@@
[435.117 ns ; 456.326 ns) | 
[456.326 ns ; 498.007 ns) | @@@
[498.007 ns ; 558.913 ns) | @@@@@@@@@@@@@@@@@@@
[558.913 ns ; 610.490 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[610.490 ns ; 662.101 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7462)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.103
  [Host]   : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method     | Mean       | Error    | StdDev   | Median     | Gen0   | Allocated |
|----------- |-----------:|---------:|---------:|-----------:|-------:|----------:|
| Aproximace |   384.3 ns | 19.56 ns | 56.12 ns |   401.7 ns | 0.1554 |     976 B |
| HeldKarp   | 1,176.5 ns | 23.13 ns | 36.69 ns | 1,187.4 ns | 0.2728 |    1712 B |
| HrubaSila  |   540.0 ns | 30.99 ns | 90.89 ns |   570.6 ns | 0.0744 |     472 B |

// * Warnings *
MultimodalDistribution
  MujBenchmark.HrubaSila: .NET 8.0 -> It seems that the distribution is bimodal (mValue = 3.24)

// * Hints *
Outliers
  MujBenchmark.Aproximace: .NET 8.0 -> 5 outliers were removed, 17 outliers were detected (210.38 ns..353.61 ns, 460.06 ns..684.89 ns)
  MujBenchmark.HeldKarp: .NET 8.0   -> 1 outlier  was  removed, 6 outliers were detected (1.07 μs..1.12 μs, 1.26 μs)
  MujBenchmark.HrubaSila: .NET 8.0  -> 1 outlier  was  removed, 14 outliers were detected (271.73 ns..431.08 ns, 691.06 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:06 (186.22 sec), executed benchmarks: 3

Global total time: 00:03:11 (191.85 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
